"ok","sim","não precisa",45,"Exposta",,,"Candomblé","https://lh3.googleusercontent.com/o76vtUs5ktLDJn2VIlcc35o7Ngx_se8Sv5hkylcm7fQ=w1192-h785-no","Evandro Teixeira","Coleção do artista","Passagem de ano no Jardim de Alá  ","Praia de Ipanema, Rio de Janeiro, 1992",,"Fotografia / processo gelatina ","30,5 x 40,7 cm (medida da foto existente)",1000,,,,"OK finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,71,"Exposta",,,"Índios","https://lh3.googleusercontent.com/OKvXx826JCyvxgKkZ06szsg2inQd4CEKKFWsjYr5MmM=w1393-h785-no","Evandro Teixeira","Coleção do artista","Quarup","Xingu, 2012",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,"sim","ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,72,"Exposta",,,"Índios","https://lh3.googleusercontent.com/io4PlaPnYkCDHu0sJNspzyE52vl2yWsk7MPGLbClxh0=w1348-h785-no","Evandro Teixeira","Coleção do artista","Quarup","Xingu, 2012",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,"sim","ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,73,"Exposta",,,"Índios","https://lh3.googleusercontent.com/_3s_eJK_HESHFebHFrwEByzcmOBZVduaTrNvxapN_U0=w1366-h785-no","Evandro Teixeira","Coleção do artista","Quarup","Xingu, 2012",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,"sim","ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,74,"Exposta",,,"Índios","https://lh3.googleusercontent.com/mvO4NFj5hTfywld9ODF3phMSfy28CeKwICvKBGtp0vk=w1359-h785-no","Evandro Teixeira","Coleção do artista","Índio na Cúpula dos Povos","Rio de Janeiro, 2013",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,"sim","ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,"sim",25,"Exposta","01 FOT07 100x70",,"João Paulo II","https://lh3.googleusercontent.com/VLpYDfhTNze99f_6TEKJ_qFgNPKrasrd_JWhG-3LQ2w=w1122-h785-no","Evandro Teixeira","Coleção do artista","Visita do Papa ao Brasil. O Papa e Mãe de Santo","Salvador, Bahia, 1991",,"Inkjet print. Pigmento mineral sobre papel","20 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok","sim",,26,"Exposta",,,"João Paulo II","https://lh3.googleusercontent.com/S6UecpQuhZAA1dZPK-YmLCwvZxlIkFyQJ1IhwutXYyU=w987-h785-no","Evandro Teixeira","Coleção do artista","O Papa e a mão de Deus","Belém, Pará, 1980",,"Fotografia / processo gelatina ","50 x 60cm (existente)",1000,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,76,"Exposta","FestaVaqueiro. 2  RN 470",,"Missa do Vaqueiro","https://lh3.googleusercontent.com/cPDThHrkz_R9u6660aHPsiC6YFDNhkaqLWyYhzfVn8A=w1178-h785-no","Evandro Teixeira","Coleção do artista","Missa do Vaqueiro","Acari, Rio Grande do Norte, 2010",,"Inkjet print. Pigmento mineral sobre papel","40 x 60 cm ",400,,,"sim","ok finalizado","Em exposição",,,,,,,,,,,,,,
,,,77,"Exposta",,,"Missa do Vaqueiro","https://lh3.googleusercontent.com/-1Iao34FgDAi_0kJmoGr915VIOMa530UGqSbcBCoZBE=w1178-h785-no","Evandro Teixeira","Coleção do artista","Missa do Vaqueiro","Acari, Rio Grande do Norte, 2010",,"Inkjet print. Pigmento mineral sobre papel","40 x 60 cm ",400,,,"sim","ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,78,"Exposta","FestaVaqueiro. RN 096",,"Missa do Vaqueiro","https://lh3.googleusercontent.com/6cdpRz1Lov2iF0JfffSOdiSaQhcQrjhm1AQZEhyNSbI=w1178-h785-no","Evandro Teixeira","Coleção do artista","Casa de Padre Cícero","Juazeiro, Ceará, 2011",,"Inkjet print. Pigmento mineral sobre papel","40 x 60 cm ",400,,,"sim","ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,79,"Exposta","P1020674 60x40",,"Missa do Vaqueiro","https://lh3.googleusercontent.com/GtQ85aU2ow1rnsn-9mVDoKkeCIZc7emHyT_bHtGaHpU=w473-h355-no","Evandro Teixeira","Coleção do artista","Missa do Vaqueiro","Serrita, Pernambuco, 2012",,"Inkjet print. Pigmento mineral sobre papel","40 x 60 cm ",400,,,"sim","ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,19,"Exposta","00001E Bailarino Nureiev",,"Movimento ","https://lh3.googleusercontent.com/z64aC0bx3DBc031i1b8rE-QAUWXS5QUyTXDFWHUxqAs=w521-h349-no","Evandro Teixeira","Coleção do artista","Nureyev em Copacabana ","Praia de Copacabana, Rio, 1967",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm",400,,,"sim","ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,20,"Exposta","IMG_9844",,"Movimento ","https://lh3.googleusercontent.com/EyiRUa95zqqd-UEWLYtuPn6IEHtuvoIOF8JcIbm5oWE=w1224-h785-no","Evandro Teixeira","Coleção do artista","Salto na Baía de Guanabara","Rio de Janeiro, 2010",,"Inkjet print. Pigmento mineral sobre papel","60 x 90 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,21,"Exposta","_MG_4592",,"Movimento ","https://lh3.googleusercontent.com/NfMGGBL_W5l_yy_aJnL-IWRH1TJywEJD5G-RYldJisM=w699-h785-no","Evandro Teixeira","Coleção do artista","Capoeira","Maragogipinho, Bahia, 2015",,"Inkjet print. Pigmento mineral sobre papel","40 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,22,"Exposta",49460010,,"Movimento ","https://lh3.googleusercontent.com/Pg7CAs283dmUOeT2g5niizz-vQm3II07VZrDnNJiR5I=w513-h342-no","Evandro Teixeira","Coleção do artista","Crianças na Igreja do Santíssimo Sacramento do Passo, palco do filme ""O Pagador de Promessas""","Pelourinho, Salvador, 1992",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,23,"Exposta","IMG_5594",,"Movimento ","https://lh3.googleusercontent.com/SwmWgP4hjeqXEi3U3MWz22oShIMRr2YvbxcHuG7c1_I=w1346-h785-no","Evandro Teixeira","Coleção do artista","Complexo do Alemão, da Série ""Futebol, a paixão do Brasil""","Complexo do Alemão, Rio de Janeiro, 2010",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,"sim",80,"Exposta","EVANDRO169a",,"Neruda","https://lh3.googleusercontent.com/FHPtHhw4MMzzUYGLjajkJk9_iR6vTESS-fuDk2x9bTU=w217-h321-no","Evandro Teixeira","Coleção do artista","Morte do poeta Pablo Neruda durante o Golpe Militar do Chile. Chegada em La Chascona.","Santiago do Chile, 1973",,"Inkjet print. Pigmento mineral sobre papel","40 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"pendente",,"sim",81,"Exposta","EANDRO26",,"Neruda","https://lh3.googleusercontent.com/iN9UM-uCCCjRhUxkAlEFnvsV4fT1JJyS7XTXaoZU0qc=w525-h330-no","Evandro Teixeira","Coleção do artista","Enterro do poeta Pablo Neruda durante Golpe Militar do Chile","Santiago do Chile, 1973",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,"sim",82,"Exposta","73_701876C_chile 16x10",,"Neruda","https://lh3.googleusercontent.com/vjXhzW8mFOdwAWpJjbOwq9vPN84u3V5ymhdN5dyLvvI=w877-h529-no","Evandro Teixeira","Coleção do artista","Morte do poeta Pablo Neruda durante o Golpe Militar do Chile. Condução para o cemitério.","Santiago do Chile, 1973",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,87,"Exposta","evandro511",,"Neruda","https://lh3.googleusercontent.com/Heu4nYPNminWHjOElHTUDgzIWLMQ7YNpTa-F05Kwqjs=w224-h353-no","Evandro Teixeira","Coleção do artista","Exército cercando o cemitério de Santiago no enterro de Pablo Neruda","Santiago do Chile, 1973",,"Inkjet print. Pigmento mineral sobre papel","40 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,37,"Exposta","Casamento",,"Paraty","https://lh3.googleusercontent.com/Ty_V-lnsVs0uO_azaYdCLajKFXb5A_apYU6iH22ZJa8=w1088-h670-no","Evandro Teixeira","Coleção do artista","Casamento de Francisca e Zeferino","Paraty, Rio de Janeiro, 1969",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,"não tinha na lista de molduras","ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,38,"Exposta","Casamento em Paraty",,"Paraty","https://lh3.googleusercontent.com/jtstvZ7PsvU3v--wq-oogrdee1miEqhWTTnm2UMllX4=w1248-h785-no","Evandro Teixeira","Coleção do artista","Casamento de Francisca e Zeferino","Paraty, Rio de Janeiro, 1969",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,"não tinha na lista de molduras","ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,156,"Exposta",49470013,,"Paraty","https://lh3.googleusercontent.com/-_R2uOdKX_sM/VfcvFUbA06I/AAAAAAAACIU/YiKqFSB66VU/w506-h323/paraty.jpg","Evandro Teixeira","Coleção do artista","Casamento de Francisca e Zeferino","Paraty, 1969",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,13,"Exposta","0106Monroe11 (2)",,"Poder","https://lh3.googleusercontent.com/QjkZAZWgzlJhyYh1vWa33A-RQkjSSQ40_kNetEJkUw8=w1282-h785-no","Evandro Teixeira","Coleção do artista","Demolição do Palácio Monroe","Rio de Janeiro, 1976",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,,"ok impresso","Em exposição",,,,,,,,,,,,,,
"ok","sim",,16,"Exposta",,,"Poder","https://lh3.googleusercontent.com/WGcJUsYVgZCGVgP8u1tvzZmBcRKNXhgzNAJc9vI3jZw=w520-h785-no","Evandro Teixeira","Coleção do artista","Lula em campanha eleitoral, caravana da cidadania ","Guacuí, Pirapora, Minas Gerais, 1994",,"Fotografia / processo gelatina ","40 x 30 cm (impressa)",1000,,,,"ok finalizado",,,,,,,,,,,,,,,
"ok",,,18,"Exposta","P1050027",,"Poder","https://lh3.googleusercontent.com/pNN1ELUsMYhTzur_xCnCMKyTKnfCCStUZXJ3kt57rXY=w1047-h785-no","Evandro Teixeira","Coleção do artista","Artesão Françui dos aviões","Potengui, Ceará, 2011",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,"sim","ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,167,"Exposta",49520023,,"Poder","https://lh3.googleusercontent.com/-iIH029XXTgU/VfctnsMwrKI/AAAAAAAACGc/yB04gunYwVA/w506-h379/casa%2Brosada.jpg","Evandro Teixeira","Coleção do artista","Águia da Casa Rosada","Buenos Aires, Argentina, 2008",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok","sim",,6,"Exposta",,,"Ponto de vista","https://lh3.googleusercontent.com/YfyL07jFtrtSFO9-Qx9Jsm7uhUtbPas8F0OrupMTz4s=w365-h281-no","Evandro Teixeira","Coleção do artista","Rainha Elizabeth II","São Paulo, 1968",,"Fotografia / processo gelatina ","30 x 40 cm (tamanho que PH solicitou é o que temos)",1000,,,,"Ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,7,"Exposta","Enchente no Jardim Botânico",,"Ponto de vista","https://lh3.googleusercontent.com/4Z_O30IWpYf7DMQaJsRhWQz0g1LnmDYxZbTJ5H5Fb74=w483-h322-no","Evandro Teixeira","Coleção do artista","Ônibus em inundação no Jardim Botânico","Rio de Janeiro, 1988",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,8,"Exposta","L1230522",,"Ponto de vista","https://lh3.googleusercontent.com/8ybOpd0pj5ZZyU9ZpWbAMO8yis_ArPdqZm0KNjylrgM=w516-h331-no","Evandro Teixeira","Coleção do artista","Passeata antigoverno na Praia de Copacabana ","Rio de Janeiro, 2015",,"Inkjet print. Pigmento mineral sobre papel","40 x 60 cm ",400,,,"sim","ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,9,"Exposta","L1230511",,"Ponto de vista","https://lh3.googleusercontent.com/DW-pOdk_q6hvvTDVoCprZuhexnyjL360aw2CftL96Bk=w1600-h777-no","Evandro Teixeira","Coleção do artista","Passeata antigoverno na Praia de Copacabana ","Rio de Janeiro, 2015",,"Inkjet print. Pigmento mineral sobre papel","40 x 60 cm ",400,,,"sim","ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,10,"Exposta",,,"Ponto de vista","https://lh3.googleusercontent.com/p0D8_iCZNXorWFE-SV3X0rsdRO3f8KZCP8SozUC6SRQ=w397-h339-no"")","Luiz Pinto","Coleção Evandro Teixeira","Evandro e sua escadinha","Praça XV, Rio de Janeiro, 1991",,"Inkjet print. Pigmento mineral sobre papel","40 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"pendente",,,11,"Exposta","criançafalecidanabicicletaA",,"Ponto de vista","https://lh3.googleusercontent.com/XlX2tMSxIpF1exrFm9iGTMMTITiTipR4DeDdY6QvIoI=w554-h330-no","Evandro Teixeira","Coleção do artista","O enterro do anjinho","Aprazível, Ceará, 1992",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,"sim","ok finalizado","Em exposição",,,,,,,,,,,,,,
"pendente",,,12,"Exposta","CHUVA_02",,"Ponto de vista","https://lh3.googleusercontent.com/NtrQh5oXSza_KaQ3_TxH25glp3nJvT29mhl7sEUlGlQ=w381-h785-no","Evandro Teixeira","Coleção do artista","Chuva no centro do Rio ","Largo da Carioca, Rio de Janeiro, 2005",,"Inkjet print. Pigmento mineral sobre papel","40 x 30 cm ",400,,,"sim","ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok","sim",,1,"Exposta",,,"Povão","https://lh3.googleusercontent.com/SF3HYamI_LmzbCWhQriWm_4BUXiHjEyYyZkOJwew5Cs=w414-h315-no","Evandro Teixeira","Coleção do artista","Guerra do Tráfico na Vila do João","Rio de Janeiro, 1988",,"Fotografia / processo gelatina ","30,5 x 39,9 cm (existente)",1000,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,3,"Exposta","38x29 algodao evandro img498",,"Povão","https://lh3.googleusercontent.com/8_1hYZjLNT59GFWiIWpHY8FI0vWiKFMCFs7sx0q2fpk=w466-h311-no","Evandro Teixeira","Coleção do artista","Meninos em carrinho de madeira no Morro da Mangueira","Rio de Janeiro, 1975",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,"sim","ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,5,"Exposta","Evandro65",,"Povão","https://lh3.googleusercontent.com/-AY50JY6np_lltPG88mdCLnoaCvlMNaUJjdDCeSUe4o=w569-h785-no","Evandro Teixeira","Coleção do artista","Surfistas de trem ","Rio de Janeiro, dec.1960",,"Inkjet print. Pigmento mineral sobre papel","40 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,157,"Exposta","Cópia de FAVELAANTIGA03",,"Povão","https://lh3.googleusercontent.com/-ZR_0h_WBwKk/Vfcvcr5LaLI/AAAAAAAACI8/fXawD8wcjS0/w506-h803/favela.jpg","Evandro Teixeira","Coleção do artista","Favela da Catacumba","Rio de Janeiro, 1972",,"Inkjet print. Pigmento mineral sobre papel","40 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,165,"Exposta",3990004,,"Povão","https://lh3.googleusercontent.com/-3VkbNjZlSdg/VfctQuq3AFI/AAAAAAAACF0/e1NJMrNyXZE/w506-h754/cheirozinha.jpg","Evandro Teixeira","Coleção do artista","Dona Cheirosinha no Mercado Ver-o-Peso","Belém do Pará, 2000",,"Inkjet print. Pigmento mineral sobre papel","40 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,28,"Exposta","TOM JOBIM02",,"Rio cool / Música","https://lh3.googleusercontent.com/V6C7EQdIYlgjg0amllCqwadPjhXQaRKdBim2qMavngM=w217-h331-no","Evandro Teixeira","Coleção do artista","Tom Jobim no telhado de sua casa","Rio de Janeiro, 1974",,"Inkjet print. Pigmento mineral sobre papel","40 x 30 cm ",400,,,"sim","ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok","sim, ele quer a 30x50",,29,"Exposta",,,"Rio cool / Música","https://lh3.googleusercontent.com/NDFtWVv2RCV5HlOCojpbMNlB1DEF_j5JI3oENMd3NYs=w442-h296-no","Evandro Teixeira","Coleção do artista","Chico, Tom e Vinícius na Churrascaria Carreta","Rio de Janeiro, 1979",,"Fotografia / processo gelatina ","30 x 50 cm (evandro)",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,30,"Exposta",66950007,,"Rio cool / Música","https://lh3.googleusercontent.com/nzHyiKybiAVYvMZziPUizygSITWh7umzMd0P7eOxUbU=w187-h281-no","Evandro Teixeira","Coleção do artista","Grande Otelo em filmagem na Avenida Chile ","Rio de Janeiro, 1971",,"Inkjet print. Pigmento mineral sobre papel","60 x 40 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,31,"Exposta","Leila Diniz 02a",,"Rio cool / Música","https://lh3.googleusercontent.com/AAVaqSiMSWR2zqMUruHD79jEgctRNzgwujHa7sXzhQI=w1126-h785-no","Evandro Teixeira","Coleção do artista","Leila Diniz em filmagem na Praia de São Conrado","Rio de Janeiro, 1968",,"Inkjet print. Pigmento mineral sobre papel","30 x 40 cm ",400,,,"sim","ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,32,"Exposta","2602Danusa03 (2) 27x20",,"Rio cool / Música","https://lh3.googleusercontent.com/lfGouWavqhKChopfSJhYHDtn8j7vmXLDLUuDAFORwvA=w573-h785-no","Evandro Teixeira","Coleção do artista","Danuza Leão em desfile","Rio de Janeiro, 1968",,"Inkjet print. Pigmento mineral sobre papel","40 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok","sim",,34,"Exposta",,,"Rio cool / Música","https://lh3.googleusercontent.com/3XD7qihIBIPSAaG-S5Q5B4qfpRqGJkvMnsRKbyfEbTE=w1016-h684-no","Evandro Teixeira","Coleção do artista","Chico Buarque desfila no carnaval da Mangueira","Rio de Janeiro, 1989",,"Fotografia / processo gelatina ","34 x 49 cm ",1000,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok","sim",,35,"Exposta",,,"Rio cool / Música","https://lh3.googleusercontent.com/8D6hx9OyCdEigys8nvdkYRjwM_IoWwPCNKfagssxcOk=w497-h312-no","Evandro Teixeira","Coleção do artista","Rua Noel Rosa","1978, Rio de Janeiro",,"Fotografia / processo gelatina ","40 x 64 cm ",1000,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,163,"Exposta","clementina",,"Rio cool / Música","https://lh3.googleusercontent.com/-Z7SUpYUDN2c/VfcsPztBlLI/AAAAAAAACEs/5D8DqYtRhMo/w506-h763/clementina.jpg","Evandro Teixeira","Coleção do artista","Clementina de Jesus na Banda de Ipanema","Rio de Janeiro, 1968",,"Inkjet print. Pigmento mineral sobre papel","40 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,140,"Exposta",72350005,,"Vidas Secas ","https://lh3.googleusercontent.com/b87spBbRCAIhycilPAziTrhD1NReHmbvQS_kO3lnvEE=w408-h280-no","Evandro Teixeira","Coleção do artista","Série ""Vidas Secas""","Alagoas, 2008",,"Inkjet print. Pigmento mineral sobre papel","20 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,141,"Exposta",72350010,,"Vidas Secas ","https://lh3.googleusercontent.com/R2xFWmyshK6DZJuB0uxXj7OJLLEb3T20aAXEM2MfbLY=w238-h162-no","Evandro Teixeira","Coleção do artista","Série ""Vidas Secas""","Alagoas, 2008",,"Inkjet print. Pigmento mineral sobre papel","60 x 90 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,143,"Exposta",72350022,,"Vidas Secas ","https://lh3.googleusercontent.com/wZaczrBvdMs_MK0ZrZxat5w7V7D1BS9YHaZFb3mXL8U=w332-h236-no","Evandro Teixeira","Coleção do artista","Série ""Vidas Secas""","Alagoas, 2008",,"Inkjet print. Pigmento mineral sobre papel","20 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,144,"Exposta","72340004a",,"Vidas Secas ","https://lh3.googleusercontent.com/ecxFvtkz3BOq74l3Sr54kAQCd0Q3DwT5ioXNP0tcRIM=w352-h254-no","Evandro Teixeira","Coleção do artista","Série ""Vidas Secas""","Caicó, Rio Grande do Norte, 2010",,"Inkjet print. Pigmento mineral sobre papel","20 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,145,"Exposta","16NEGATIVO17",,"Vidas Secas ","https://lh3.googleusercontent.com/64uUrXuIKqXlk0y5iomOV2vNFiBaf_cqSUJbH2kz_vg=w328-h244-no","Evandro Teixeira","Coleção do artista","Série ""Vidas Secas""","Forquilha, Ceará, 1992",,"Inkjet print. Pigmento mineral sobre papel","20 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
