"ok","sim","não precisa",45,"Exposta",,,"Candomblé","https://lh3.googleusercontent.com/o76vtUs5ktLDJn2VIlcc35o7Ngx_se8Sv5hkylcm7fQ=w1192-h785-no","Evandro Teixeira","Coleção do artista","Passagem de ano no Jardim de Alá  ","Praia de Ipanema, Rio de Janeiro, 1992",,"Fotografia / processo gelatina ","30,5 x 40,7 cm (medida da foto existente)",1000,,,,"OK finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,146,"Exposta","Canudos 125",,"Vidas Secas ","https://lh3.googleusercontent.com/E1h1Fhl4szdVdrH0JkDaOUIHk76ktMtQvLbdbCOWR_0=w274-h312-no","Evandro Teixeira","Coleção do artista","Senhora rezando, Dona Edwirgen ","Monte Santo, Bahia, 1995",,"Inkjet print. Pigmento mineral sobre papel","90 x 60 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"30 x 20 cm",,,147,"Exposta",,,"Vidas Secas ","https://lh3.googleusercontent.com/tfUZHy98vfOyezOQgGm0SlTEt1Jg_C205LNKPswThZA=w280-h234-no","Evandro Teixeira","Coleção do artista","Série ""Vidas Secas""","Alagoas, 2008",,"Fotografia / processo gelatina ","20 x 30 cm",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,148,"Exposta",72340018,,"Vidas Secas ","https://lh3.googleusercontent.com/YtGagVEK0CbjuG1YUd7G-1yl_RG-qoxszvFyuU9iyhc=w1165-h785-no","Evandro Teixeira","Coleção do artista","Série ""Vidas Secas""","Alagoas, 2008",,"Inkjet print. Pigmento mineral sobre papel","20 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,"sim",149,"Exposta","canudos alta",,"Vidas Secas ","https://lh3.googleusercontent.com/fKV1YPpZDEosZ8EjoK6qz4adEvSzRLjHWikBqem0HmQ=w1127-h785-no","Evandro Teixeira","Coleção do artista","Série ""Vidas Secas""","Alagoas, 2008",,"Inkjet print. Pigmento mineral sobre papel","20 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,150,"Exposta",72340014,,"Vidas Secas ","https://lh3.googleusercontent.com/0dhhwGdemhk482bezrASxZnrQde3PNShFXm0xnQEpYo=w1126-h785-no","Evandro Teixeira","Coleção do artista","Série ""Vidas Secas""","Alagoas, 2008",,"Inkjet print. Pigmento mineral sobre papel","20 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,151,"Exposta","72350015_Vidas Secas",,"Vidas Secas ","https://lh3.googleusercontent.com/GPfm1oFMkh3VnN87LXSnIiVU4K1Vk508dK75gSX4Tu0=w1141-h786-no","Evandro Teixeira","Coleção do artista","Série ""Vidas Secas""","Alagoas, 2008",,"Inkjet print. Pigmento mineral sobre papel","20 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,152,"Exposta",".04",,"Vidas Secas ","https://lh3.googleusercontent.com/jhXVKDlKbVOyDiNf0ylWM1-53ZVyiONTsFimlVHkPO8=w1185-h785-no","Evandro Teixeira","Coleção do artista","Série ""Vidas Secas""","Alagoas, 2008",,"Inkjet print. Pigmento mineral sobre papel","60 x 90 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,153,"Exposta","img056",,"Vidas Secas ","https://lh3.googleusercontent.com/G9ITuu7smbmb7Tgd2UpQRttaetpmSGUAiOI85Dlt-wM=w1184-h785-no","Evandro Teixeira","Coleção do artista","Série ""Vidas Secas""","Alagoas, 2008",,"Inkjet print. Pigmento mineral sobre papel","20 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"ok",,,154,"Exposta",72350009,,"Vidas Secas ","https://lh3.googleusercontent.com/o7Y4XRlzjZ8knZwbRU7F4dnnP_u9QUqFCRGTSLqtg8s=w1178-h786-no","Evandro Teixeira","Coleção do artista","Série ""Vidas Secas""","Alagoas, 2008",,"Inkjet print. Pigmento mineral sobre papel","20 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
,,,155,"Exposta",72350011,,"Vidas Secas ","https://lh3.googleusercontent.com/02EaXtfY3vlLFY4XVszFPb-olohWkyfWpQG1ZPH7Q04=w1178-h786-no","Evandro Teixeira","Coleção do artista","Série ""Vidas Secas""","Alagoas, 2008",,"Inkjet print. Pigmento mineral sobre papel","20 x 30 cm ",400,,,,"ok finalizado","Em exposição",,,,,,,,,,,,,,
"pendente",,,166,"Exposta","Scan-110530-0018a",,"Vidas Secas ","https://lh3.googleusercontent.com/-SUkcj4hEC5o/VfcuVEqaKMI/AAAAAAAACHI/V4YRivoOvsw/w506-h330/vidas%2Bsecas.jpg","Evandro Teixeira","Coleção MAR, Fundo Evandro Teixeira","Caminhada a procura de água, mulher e crianças,  da série ""Canudos 100 anos""","Canudos, Bahia, 1996",,"Fotografia / processo gelatina ","20 x 30 cm ",400,"MAR.2015.005260","Col. MAR - Fundo Evandro Teixeira",,"ok finalizado","Em exposição",,,,,,,,,,,,,,
,,,169,,,,,"https://lh3.googleusercontent.com/ZoFynV-NTERYgT1xE-B-uUfRNbATqsEizU39a8Xlal7CDT5skw1eikJEpgmniKRXPgqh9DHLlSHVg3QMbYiP_tzFb1FrDOT5PNSLbrQs0HWLOm4uFwGt09k7I5Uc83wwLi7R2RxJArVRqP6SCchr92eyQnz-QmExOYcx80Kzd0nUTZ81XP3sw9n-_iTCduihSyDhqVUD31AMoOBk8dYBgyjw9V_sd7iUgvGoU0RgzfLFl-8is7ydsqbP4XnEq4dnFa3UQGsoT25oS2tBdBhoDJI4zgcbPT9LiIcQFJ8RZCgrqUSkYF0wFZYgjPdilp9VLykG7gWa4yZACv89GbaUOXQVHsqU7EZ6KXZ3Rz9tLiKyhyYcHlD3UdgJI1GTGl77cE5tMgu25ehbWWlv6-8A0jEnvuIbTHqTx7tGcqea_EjdPMZrfJy982Zb9LODrgqOIPjAeboGnKeMRv23WhtQKJat0NhBxg0whZGYokrV3ZnOL3q2QObMSfR4JMddyfwA1D22q9WnZ1CbsUvFb6lsCCclVx8aWtK_eVmHxXYIssqK=w177-h257-no"")","Carlos Drummond de Andrade","Coleção Ruy Souza Silva","Claro Enigma, primeira edição",1951,,"Livro","22 x 15 cm ",1000,,,,,"Em exposição",,,,,,,,,,,,,,
,,,170,,,,,"https://lh3.googleusercontent.com/kFl6SqA_jH1_xS9ayP3lEEtkHbwHnaDhy39NX9-dFEbhd6YfZuI-0EFWkAlQ7L2G2HEMj99pl2qhZ2VOT69q5M0AmYwRTz5v-d5vQoJvEBzr4sdbYKfMxm-VlfKHhDxvCPeTClYSKE2Bl7lFKdkEV0KCEzwWtKhL4mSK0nj0L0Hapjytdmi52SuySjajmo3n3Dc-g542-7pI8Zptzcl7_E-UElHC6pLLNNf33-PH6ijYEn3Kbe6rZUE5PJfIHZRyZIx7tYUH4qNKtL6SjQ3ruiad1fE3E4tdMaBB-WXWFCXfjT6VNdcEu_g3QDGRYiYj4nqmdrMGk07VJ7GCIkadsIHJoJPo9oB-5MbqVfi40w72h303OtafMsivE55WnnAkhfHLjDqm0vGnSagh63HI7iPh8DKxZGVAEKp8qkB0TlpibGNMS45rcQPOyD2sKG-PyyCJ-VZyj49b8-DtVdeRSq9mQ9v_G5ATM-LJx_U32zcZYLlEcWVA6bi9_WqGW44lS0_tKhW9OEhL9KLKq7JxUyRhopIjainZbyT6itRZLxBV=w283-h450-no"")","Carlos Drummond de Andrade","Coleção Ruy Souza Silva","O sentimento do mundo, primeira edição",1940,,"Livro","19 x 16 cm",2000,,,,,"Em exposição",,,,,,,,,,,,,,
,,,171,,,,,"https://lh3.googleusercontent.com/uHlvP9ZjO9lY1rUHte-wJsvgRt9twmwvQwlm0nDQSRyYtRGQbOQHD6o7hxaF-vLVC4eN53vLlgd4gZjRlkE5HZKnC8HQNEIp64v3hlmFdstaWqJtwpDAukMk84_bzFtu_fpZV0J-G-sumTyZpmwfGsE71yNNYWW-u055ttVXJ_pVUW22Hk07HJ1LXZuqRhrYRYSxcHnlWy074-Ko3-LehNDWDaanWkFetzNWluOfsGFTGJaHfzBLzwnBzqUUE78ld4YuJE_SHbBQ25qqjK2-CuDhSAJCz_nTVJiXYb--ZVKR9WolLbnRU_Q5x1McLRHZm3LEye8G6PhxkGlKaB2ZL2srFF1HkOyfMUWM9AqwgkJo-1Jdb1Ot52I_sR6RPXrarV2MlcNx4guMWuIC2tLjAkb6VyNafuM1EylQNyhCC_1GW7zUj9WPH4IzBNxnxoFKqCPqnj_U8nNSB_FQoVk0E9cUG2ofvlAEao3-9DXFoPaBUgtJQgvv4Q93nh7GMcH-vmDeAutij5hiqyoT3kTelUyUI5cd7rvuRDWque6JD9iw=w178-h284-no"")","Carlos Drummond de Andrade","Coleção Ruy Souza Silva","A rosa do povo, primeira edição",1945,,"Livro","19 x 13 cm ",1000,,,,,"Em exposição",,,,,,,,,,,,,,
,,,172,,,,,"https://lh3.googleusercontent.com/FLTvW24Hf0vY2JFa6gN6Lisume16O06fkHSW9nG71-z8N5bEMuV-gszbNlLuKwu0Rdx4vKIrKAu1IHeM_ezngDy4YcR7m0B6jgk5ynRnq6aYgQqNljpQ_v95qnIlmygnidHh1Tj5JM-QriaQmv7LUGg1P4N7Cztme9YMd4mhMvqKbmO8tsV_gQaNTDrr6HXGWOhRwrDl69lGCHOOkosGXg53bYfkvwtwYVQISGPCvqvBhtRKQ9vcIAdX01fciP1fTribE61bKOCjiUMsNQnHHQwTOFyQZUAXEmK_dO71pAt8D8jHvrpWA1YCchQ3UZ7m0r4IL0P6vw5F5l6Ky9i36sW2maK844BcfGExYbKk5pSnpCG-6uqTMTox1Gze6LXF9l63lv7zDkb_P9yUpFySx80obpkGCbFoHGNFrA4OlBRrPuuuH2CWcsB6hroTX1AQvaqLd5kekZgMUc0zhqKplMWoazR5PiowyhLXMsJDfzNthloacTGdVPd2GkM7JmSZPoRwPOYGx9-oT78PUDqcpLzxttFy7cP3L79QuqD1yl7H=s758-no"")"," Graciliano Ramos","Coleção Ruy Souza Silva","Vidas Secas, primeira edição",1938,,"Livro","18,5 x 12,5 cm",2000,,,,,"Em exposição",,,,,,,,,,,,,,
,,,173,,,,,"https://lh3.googleusercontent.com/8hTvwar21KbwMyH8FtdFqbxZLFABQ6N1W1Wj2LPh4JWe3D-RkF8rB86aGNjvKju2i2IWf8FPrW1ifunAr5qu4cRzTOCeZg-m0GPYQ7xmBXrpxMOmHDRsANofuBsW0_jkwj7O_R4OeY7eGN4HVYsIemEM6a2XhuKPBV0Ld-b2Hja1UVxH7T3Q5I3hwhHh5yxZmEI5P593ac1qiUhkKWuUs0f2AE-Ko6pi_T8SeYE-zxbQNoYgaomEVl8E-TfyBSWl9ZaGswA1q0KvYiummc-O_-9j1fjvMA8KjlEOu9yf5iTPd82SasfQ1PJgDFq8WfEjVhqEdSriiDxWJxGSfu1sZwsWQAnlSjqElDZGeoQ070a-kPpuXA-7wnPdR-eaXQYfisGnu1P_AVW1SkhBlvJFluI83-dmBeSPzwXaxWvJRnmx_sBXe3kUwTDLsrJ4E4Tmk0xFH9CDWBps6k4yodI2VXsW-6O-Ljf2Kf-sQb8l36p7vx3yPyRdqxWQH61L3b7SDFROiUgX4wXxra-kTzvS9X3ninmjnf52W-fUq5LVGCR1=w204-h345-no"")"," Graciliano Ramos","Coleção Ruy Souza Silva","Memorias do cárcere, primeira edição",1953,,"Livro","4 volumes, 22,5 x 14,5 cm",1000,,,,,"Em exposição",,,,,,,,,,,,,,
,,,174,,,,,"https://lh3.googleusercontent.com/aYpEAlA5hqC8sOOY_sW4XD0cqOOAIQm8EIrGsTashqft7juTFJw3AYRRLBH9_LyUdfaRT4v1ecaTFESMZtmPn8WQOnvUENH7fo6Kq5dUkaKRpFppwoRHDoaaaL_08QsfoQm8tLJOWkkgmXBliA07DfH2KJaaZkWk_0OtIHvvWRjzSLn5djdMJYzqNEZeFnZyhuxq1yqoUefzsKcce6RDP4r9G2aZgHXH-HsRK-FXPKFGl7uhTHIcwcd_CMvyFSMF0tbmuCOWyMTljdB7KLLjZpYpDAPfowmdIq8-4aXFsrS7V9N2rkzidfvigwTfT1W8ex2wTzOc95_GjZijHF0lZJApMHANJ5JHd9iuEhV63iKBek64cuHn76koR-8ud0mmNLBfNpvGf1SyxPCTrh8m8k2d1ivyaw0WZ-VZSolB3cg0fHGVBiyV2vlpN80ZWJNM3RTOAD8xlgiw0Dbjs29s7bbseTCkQ2ltYYUsxk3BF4zj1ftbgmoY-Zve3Stk_9wq4AmmeROKPIWEF6X4szSfdZSwZZ2BLLSq1C8mwfh4jI_H=w190-h265-no"")","Antonio Callado","Coleção Ruy Souza Silva","Quarup, primeira edição",1967,,"Livro","22 x 15 cm",500,,,,,"Em exposição",,,,,,,,,,,,,,
